country,date,age_group,age_begin,age_end,casesF,casesM,populationin1000sF,populationin1000sM
Afghanistan,11/16/2021,0-9,0,9,362,390,5407,5682
Afghanistan,11/16/2021,10-19,10,19,6166,4705,4792,5030
Afghanistan,11/16/2021,20-29,20,29,12585,17341,3408,3628
Afghanistan,11/16/2021,30-39,30,39,9898,16877,2167,2367
Afghanistan,11/16/2021,40-49,40,49,7779,12168,1418,1545
Afghanistan,11/16/2021,50-59,50,59,6605,9050,900,941
Afghanistan,11/16/2021,60-69,60,69,5021,7379,537,521
Afghanistan,11/16/2021,70-79,70,79,2187,3734,263,217
Afghanistan,11/16/2021,80+,80,999,778,1596,60,46
Albania,3/21/2022,0-4,0,4,964,1119,80,87
Albania,3/21/2022,5-9,5,9,801,937,80,88
Albania,3/21/2022,10-14,10,14,2069,2247,75,87
Albania,3/21/2022,15-19,15,19,4839,3931,93,106
Albania,3/21/2022,20-24,20,24,8084,5681,111,117
Albania,3/21/2022,25-29,25,29,12158,8786,115,129
Albania,3/21/2022,30-39,30,39,25066,20546,177,213
Albania,3/21/2022,40-49,40,49,20618,16102,167,156
Albania,3/21/2022,50-59,50,59,24825,19445,199,187
Albania,3/21/2022,60-64,60,64,12128,11697,95,91
Albania,3/21/2022,65-69,65,69,9601,9842,74,70
Albania,3/21/2022,70-74,70,74,6583,7911,56,52
Albania,3/21/2022,75-79,75,79,3995,5190,45,41
Albania,3/21/2022,80+,80,999,3966,4856,46,39
Argentina,3/28/2022,0-4,0,4,45833,51021,1833,1903
Argentina,3/28/2022,5-9,5,9,64649,68476,1821,1889
Argentina,3/28/2022,10-14,10,14,107120,101983,1766,1831
Argentina,3/28/2022,15-19,15,19,265242,224807,1740,1800
Argentina,3/28/2022,20-24,20,24,457347,413450,1715,1763
Argentina,3/28/2022,25-29,25,29,552202,514529,1745,1775
Argentina,3/28/2022,30-34,30,34,548975,525537,1660,1659
Argentina,3/28/2022,35-39,35,39,492912,477182,1572,1550
Argentina,3/28/2022,40-44,40,44,471652,448086,1572,1518
Argentina,3/28/2022,45-49,45,49,384704,355603,1360,1278
Argentina,3/28/2022,50-54,50,54,312469,284449,1198,1103
Argentina,3/28/2022,55-59,55,59,254616,233951,1120,1003
Argentina,3/28/2022,60-64,60,64,189111,181737,1007,877
Argentina,3/28/2022,65-69,65,69,142540,136194,899,746
Argentina,3/28/2022,70-74,70,74,101115,98591,758,579
Argentina,3/28/2022,75-79,75,79,69967,64528,578,386
Argentina,3/28/2022,80+,80,999,105808,68473,804,388
Aruba,10/11/2021,0-4,0,4,51,60,3,3
Aruba,10/11/2021,5-9,5,9,131,129,3,3
Aruba,10/11/2021,10-14,10,14,263,271,3,3
Aruba,10/11/2021,15-19,15,19,471,423,4,4
Aruba,10/11/2021,20-24,20,24,677,564,4,4
Aruba,10/11/2021,25-29,25,29,821,695,4,4
Aruba,10/11/2021,30-34,30,34,796,719,3,3
Aruba,10/11/2021,35-39,35,39,776,681,3,3
Aruba,10/11/2021,40-44,40,44,752,656,4,3
Aruba,10/11/2021,45-49,45,49,721,659,4,3
Aruba,10/11/2021,50-54,50,54,749,663,4,4
Aruba,10/11/2021,55-59,55,59,736,615,5,4
Aruba,10/11/2021,60-64,60,64,551,471,4,4
Aruba,10/11/2021,65-69,65,69,343,316,3,3
Aruba,10/11/2021,70-74,70,74,214,200,2,2
Aruba,10/11/2021,75-79,75,79,134,117,2,1
Aruba,10/11/2021,80,80,999,166,99,2,1
Australia,6/15/2022,0-9,0,9,198594,211571,1610,1699
Australia,6/15/2022,10-19,10,19,280425,260973,1527,1603
Australia,6/15/2022,20-29,20,29,440250,399977,1655,1721
Australia,6/15/2022,30-39,30,39,389160,349120,1857,1861
Australia,6/15/2022,40-49,40,49,309060,269041,1664,1642
Australia,6/15/2022,50-59,50,59,234039,213698,1571,1536
Australia,6/15/2022,60-69,60,69,145977,143935,1356,1296
Australia,6/15/2022,70-79,70,79,74263,81729,953,893
Australia,6/15/2022,80-89,80,89,35939,34970,474,378
Australia,6/15/2022,90+,90,999,15512,8773,134,69
Austria,6/15/2022,0-4,0,4,45398,48758,218,230
Austria,6/15/2022,5-14,5,14,288732,312423,411,439
Austria,6/15/2022,15-24,15,24,317539,308835,464,497
Austria,6/15/2022,25-34,25,34,374697,350918,599,628
Austria,6/15/2022,35-44,35,44,378405,331874,590,599
Austria,6/15/2022,45-54,45,54,344835,304529,663,663
Austria,6/15/2022,55-64,55,64,248479,241476,717,704
Austria,6/15/2022,65-74,65,74,120989,113429,457,401
Austria,6/15/2022,75-84,75,84,80024,68806,368,276
Austria,6/15/2022,85+,85,999,44080,21586,152,76
Azerbaijan,3/21/2022,0-4,0,4,3490,3992,389,436
Azerbaijan,3/21/2022,5-9,5,9,6042,7096,400,460
Azerbaijan,3/21/2022,10-14,10,14,7625,8597,324,374
Azerbaijan,3/21/2022,15-19,15,19,16411,15763,296,341
Azerbaijan,3/21/2022,20-24,20,24,21459,21133,341,378
Azerbaijan,3/21/2022,25-29,25,29,28253,25879,439,451
Azerbaijan,3/21/2022,30-39,30,39,72854,70966,889,878
Azerbaijan,3/21/2022,40-49,40,49,55504,47731,657,624
Azerbaijan,3/21/2022,50-59,50,59,56856,42126,676,605
Azerbaijan,3/21/2022,60-64,60,64,25499,19349,266,231
Azerbaijan,3/21/2022,65-69,65,69,25592,21084,169,139
Azerbaijan,3/21/2022,70-74,70,74,8517,6685,87,65
Azerbaijan,3/21/2022,75-79,75,79,9358,7400,54,37
Azerbaijan,3/21/2022,80+,80,999,7684,6153,86,47
Bahamas,2/21/2022,0-4,0,4,140,147,13,14
Bahamas,2/21/2022,5-9,5,9,163,186,13,14
Bahamas,2/21/2022,10-14,10,14,347,352,16,16
Bahamas,2/21/2022,15-19,15,19,730,540,16,16
Bahamas,2/21/2022,20-24,20,24,1470,1187,17,17
Bahamas,2/21/2022,25-29,25,29,2174,1759,17,17
Bahamas,2/21/2022,30-34,30,34,2193,1763,14,14
Bahamas,2/21/2022,35-39,35,39,1805,1549,14,13
Bahamas,2/21/2022,40-44,40,44,1596,1467,14,13
Bahamas,2/21/2022,45-49,45,49,1571,1385,15,14
Bahamas,2/21/2022,50-54,50,54,1430,1401,13,12
Bahamas,2/21/2022,55-59,55,59,1288,1108,13,11
Bahamas,2/21/2022,60-64,60,64,814,827,10,8
Bahamas,2/21/2022,65-69,65,69,537,504,6,5
Bahamas,2/21/2022,70-74,70,74,332,319,4,4
Bahamas,2/21/2022,75-79,75,79,251,203,3,2
Bahamas,2/21/2022,80,80,999,329,254,3,2
Bahrain,3/7/2022,0-4,0,4,17387,17612,53,55
Bahrain,3/7/2022,5-9,5,9,21659,22995,52,59
Bahrain,3/7/2022,10-14,10,14,19709,20653,47,46
Bahrain,3/7/2022,15-19,15,19,16622,16742,40,49
Bahrain,3/7/2022,20-29,20,29,42677,51900,107,199
Bahrain,3/7/2022,30-39,30,39,49536,76591,127,380
Bahrain,3/7/2022,40-49,40,49,33085,49657,82,175
Bahrain,3/7/2022,50-59,50,59,19641,26718,54,86
Bahrain,3/7/2022,60-64,60,64,6804,7235,17,28
Bahrain,3/7/2022,65-69,65,69,3994,4475,9,13
Bahrain,3/7/2022,70-74,70,74,2098,2675,5,6
Bahrain,3/7/2022,75-79,75,79,1233,1153,3,3
Bahrain,3/7/2022,80,80,999,1428,1154,3,3
